hhsize,able,rec_attended_school,rec_age,dist_food_market,imp_dich,future1yr,asst_idx,lvstk_idx,prod_idx,any_savings,qsn,HF1,HF2,HF3
7,2,,30,,Willing to wait at least once,0,.90538418,.27871555,.71846193,0,86,0,0,0
8,3,,38,,Willing to wait at least once,0,.58656758,.41384095,.89744425,0,90,0,0,0
7,2,,25,,Never willing to wait,1,.21423963,.27871555,.60697192,1,92,0,0,1
6,2,,32,,Willing to wait at least once,1,.14779887,0,.60697192,0,93,0,0,0
9,4,,39,,Willing to wait at least once,0,1.0709597,.47868326,1.2078197,1,95,0,0,0
8,1,,47,,Willing to wait at least once,0,.21423963,.33774942,.62360156,0,100,0,0,0
8,1,,39,,Willing to wait at least once,1,.33518511,.96686405,.71846193,1,101,1,1,0
9,2,,36,,Never willing to wait,1,.53517997,.67513299,1.1985822,1,112,0,0,0
8,1,,43,,Willing to wait at least once,0,.21423963,0,.81875926,0,141,0,0,0
7,2,,35,,Never willing to wait,0,.48742339,.87071228,.99343777,1,143,0,0,0
7,2,,26,,Never willing to wait,1,.14779887,.47868326,1.1985822,1,144,0,0,0
7,1,,45,,Willing to wait at least once,1,.14779887,0,.50030637,0,145,0,0,0
7,2,,30,,Willing to wait at least once,1,.66187716,1.232394,.48147386,0,146,0,0,0
3,1,,36,,Willing to wait at least once,0,1.1049581,.39349177,.9099077,1,148,0,1,0
3,0,,68,,Willing to wait at least once,1,.14779887,.21597672,.71846193,0,152,0,0,0
11,3,,37,,Never willing to wait,1,.5518105,.87674665,1.1903378,1,153,0,0,0
6,2,,31,,Willing to wait at least once,1,.27653977,.67513299,.98197877,0,156,1,1,0
6,2,,38,,Willing to wait at least once,1,.27653977,.39349177,.98197877,1,159,0,0,0
6,0,,62,,Never willing to wait,0,0,0,.50030637,0,160,0,0,0
5,1,,36,,Willing to wait at least once,1,.33518511,.30151162,.83223623,0,161,0,0,0
7,2,,33,,Willing to wait at least once,0,.92798322,1.3328513,.81875926,0,165,0,0,0
6,2,,30,,Never willing to wait,0,.40377998,.077292271,.71846193,1,167,0,0,0
4,1,,55,,Willing to wait at least once,0,.14779887,0,.60697192,0,169,1,0,1
6,2,1,20,,Willing to wait at least once,1,.74743104,1.5342921,1.1524351,0,172,0,0,0
6,2,,30,,Never willing to wait,1,.81089884,1.2269279,,1,174,0,0,1
7,2,,43,,Willing to wait at least once,0,.5630551,.79089421,.50030637,1,176,0,0,0
11,2,,35,,Willing to wait at least once,0,1.1812389,.67513299,.62360156,1,178,0,0,0
4,1,,30,,Willing to wait at least once,1,.36373544,0,.35964283,0,181,0,0,0
9,2,,34,,Never willing to wait,1,.21423963,0,,1,182,0,0,1
5,3,,32,,Willing to wait at least once,1,1.8488097,0,1.0034672,1,184,0,1,0
4,2,,40,,Willing to wait at least once,1,.21423963,0,.35964283,0,188,0,0,0
7,2,,37,,Willing to wait at least once,1,.27653977,0,1.0599209,0,194,0,0,0
3,1,1,24,,Willing to wait at least once,0,.57613456,1.0404061,.35964283,0,196,0,1,0
8,2,,38,,Willing to wait at least once,1,.68735689,.49644032,.9099077,0,200,0,0,0
9,3,,40,,Willing to wait at least once,1,1.6528798,0,1.5631322,1,203,0,0,0
4,1,,42,,Never willing to wait,0,.14779887,0,.60697192,0,206,1,0,1
3,1,,37,,Willing to wait at least once,1,.65889388,.21597672,.48147386,0,209,0,1,0
5,1,,32,,Willing to wait at least once,0,.8540768,.93014222,.80509818,1,213,0,1,0
9,3,,43,,Never willing to wait,1,1.1324258,1.2400515,1.2540766,0,214,0,0,0
4,2,1,23,,Willing to wait at least once,0,.34913072,0,.60697192,0,215,0,0,0
4,1,,38,,Willing to wait at least once,0,.21423963,1.3908581,.35964283,0,216,0,0,0
8,3,,41,,Willing to wait at least once,1,.48174194,.56800365,.71846193,0,217,0,0,0
6,2,,42,,Willing to wait at least once,1,.21423963,0,.80509818,0,218,0,0,0
7,2,,35,,Willing to wait at least once,0,.40377998,.33774942,.62360156,0,220,0,0,0
7,2,,27,,Willing to wait at least once,0,.27653977,0,.50030637,0,221,0,0,0
6,0,,56,,Willing to wait at least once,0,.27653977,.077292271,.71846193,0,222,0,0,0
3,1,,26,,Willing to wait at least once,1,.076627567,0,0,0,223,0,0,0
4,2,,27,,Willing to wait at least once,0,.86294192,.49644032,.80509818,1,224,1,0,1
9,2,,44,,Willing to wait at least once,0,.7735135,0,.71846193,0,225,0,0,0
10,2,,41,,Willing to wait at least once,1,.85462296,1.0772725,.81875926,0,226,0,0,0
7,2,,29,,Willing to wait at least once,0,.85462296,.49644032,.99343777,0,228,0,0,1
6,2,,32,,Willing to wait at least once,0,.48174194,1.4141799,.89744425,0,230,0,0,0
8,2,,29,,Willing to wait at least once,0,.45559675,0,1.2051483,0,232,0,0,0
8,3,,42,,Willing to wait at least once,1,.88938898,1.8954659,1.313995,1,233,0,0,0
8,2,,38,,Willing to wait at least once,0,1.6008769,1.4141799,1.3945791,1,234,0,0,0
3,2,,30,,Willing to wait at least once,1,1.2670068,0,.71846193,1,235,1,0,1
3,2,,50,,Never willing to wait,1,.75893569,0,1.1322248,1,236,0,1,0
8,2,,32,,Willing to wait at least once,1,.48174194,0,.48147386,0,237,0,0,0
7,2,,33,,Willing to wait at least once,1,.78445315,.96686405,.80509818,1,238,0,0,0
8,2,,31,,Willing to wait at least once,1,1.3332022,.66030329,.80509818,0,240,0,0,0
3,1,,25,,Willing to wait at least once,1,.86294192,0,.89744425,1,242,0,1,0
6,2,,28,,Never willing to wait,0,.14779887,0,.60697192,0,243,0,0,0
5,3,,40,,Willing to wait at least once,0,.55332524,0,.48147386,0,244,0,0,0
6,2,,29,,Willing to wait at least once,0,.27653977,0,.80509818,0,245,0,0,0
7,2,,37,,Never willing to wait,0,.14779887,0,.19590285,0,247,0,0,0
5,2,,30,,Never willing to wait,0,.14779887,0,.35964283,1,248,0,0,0
5,2,,36,,Willing to wait at least once,1,.34913072,0,.71846193,0,249,0,0,0
7,3,,43,,Willing to wait at least once,1,.40377998,0,.71846193,0,250,0,0,0
6,2,,30,,Willing to wait at least once,1,.86734021,0,.60697192,1,251,1,0,1
11,5,,42,,Willing to wait at least once,1,.63704008,0,.81875926,0,252,0,0,0
5,1,,42,,Willing to wait at least once,1,1.0615044,.58172446,1.3212838,1,255,0,0,1
4,1,,29,,Willing to wait at least once,0,.40377998,.67513299,.50030637,0,257,0,0,0
6,1,,34,,Willing to wait at least once,0,.62991273,1.3366151,.50030637,0,258,0,0,0
2,1,,78,,Willing to wait at least once,1,.34913072,0,.60697192,0,260,0,0,1
1,0,,68,,Willing to wait at least once,0,.076627567,0,.48147386,0,261,0,0,0
10,1,,62,,Willing to wait at least once,0,.73103076,0,.80509818,0,262,1,0,1
8,2,,39,,Never willing to wait,0,.45559675,.9280141,.82679421,0,263,0,0,0
2,0,,63,,Willing to wait at least once,1,.2913214,0,.60697192,0,265,0,1,0
6,4,,55,,Willing to wait at least once,1,1.8740441,0,.60697192,1,267,0,0,0
7,2,,41,,Willing to wait at least once,0,.59400934,0,.48147386,0,268,0,0,0
8,3,,42,,Willing to wait at least once,0,.77830565,.4369944,.98197877,0,270,0,0,1
8,2,,49,,Never willing to wait,1,1.9340332,2.2964563,1.6359489,1,272,0,0,1
7,2,,30,,Willing to wait at least once,1,.95898336,0,.98197877,1,273,0,0,0
8,2,,42,,Willing to wait at least once,0,.33518511,.47868326,.80509818,0,274,0,0,0
7,2,,40,,Willing to wait at least once,1,1.7668523,1.7699695,1.5007609,0,275,0,1,0
10,5,,43,,Never willing to wait,0,.92987829,1.5996435,1.2540766,0,276,0,0,0
18,5,,54,,Willing to wait at least once,0,1.387851,1.1938043,1.1222582,0,277,0,0,0
5,2,,52,,Willing to wait at least once,0,.85441154,0,.91724521,0,278,0,0,0
6,2,,51,,Willing to wait at least once,1,.40377998,.67513299,.50030637,0,280,0,0,1
7,2,,44,,Willing to wait at least once,0,.34913072,.14903679,.89744425,0,282,0,0,0
6,2,,27,,Willing to wait at least once,1,.14779887,0,.59006101,0,285,0,0,0
4,2,,42,,Willing to wait at least once,1,1.5461822,0,.89744425,1,286,0,1,0
7,2,,50,,Willing to wait at least once,1,1.4541812,1.2055061,1.313995,1,288,0,0,0
5,0,,62,,Never willing to wait,1,.33518511,0,1.1322248,0,289,0,0,0
6,2,,31,,Willing to wait at least once,0,1.3638995,0,.98197877,1,291,0,0,0
4,2,,29,,Willing to wait at least once,1,.3873291,.39349177,.60697192,0,292,0,0,0
6,3,,27,,Willing to wait at least once,1,.92798322,1.3706574,.60697192,1,293,0,0,1
10,3,,47,,Willing to wait at least once,1,.72744745,0,.71846193,0,295,0,0,0
6,2,,25,,Willing to wait at least once,0,.5630551,.93014222,.70334864,0,296,0,0,0
5,1,,42,,Willing to wait at least once,1,.795542,0,.80509818,1,297,0,0,0
6,1,,53,,Willing to wait at least once,0,.40377998,1.1811413,.50030637,0,298,0,0,0
8,2,,31,,Willing to wait at least once,0,.84568334,.21597672,.89744425,0,301,0,0,0
6,2,,40,,Willing to wait at least once,1,.21423963,0,.60697192,0,302,0,0,0
8,2,,40,,Willing to wait at least once,1,1.1197308,0,.98197877,1,303,0,0,1
5,2,,32,,Willing to wait at least once,0,.27653977,1.0495275,.89744425,0,305,0,0,0
8,2,,46,,Willing to wait at least once,0,0,0,.60697192,0,306,0,0,0
10,2,,38,,Willing to wait at least once,1,1.0466038,0,1.4831543,0,340,0,0,1
10,3,,30,,Willing to wait at least once,1,.97438496,1.1042686,.80509818,0,343,0,0,0
6,1,,33,,Never willing to wait,1,.39058095,0,.99343777,0,344,0,0,0
5,2,,30,,Willing to wait at least once,0,.82604957,.33774942,.60697192,0,345,0,0,0
6,2,,33,,Never willing to wait,1,.57486361,0,.50030637,0,347,0,0,0
10,3,,40,,Willing to wait at least once,1,.97438496,1.3500402,1.1322248,1,350,0,0,0
7,3,,29,,Willing to wait at least once,1,1.5812677,.99696451,1.2120696,0,351,1,1,1
7,2,,34,,Willing to wait at least once,0,.40377998,0,1.0492029,1,352,0,0,0
5,2,,33,,Willing to wait at least once,1,.45559675,0,.89744425,0,353,0,0,0
8,3,,35,,Willing to wait at least once,1,.43129668,1.3113884,.71846193,0,356,0,0,0
6,2,,35,,Willing to wait at least once,0,.93980634,.38368949,.89744425,1,359,0,0,0
9,1,,46,,Willing to wait at least once,1,.76865375,1.2483838,.60697192,0,360,1,0,1
6,2,,46,,Willing to wait at least once,1,.34913072,0,.60697192,0,361,0,0,0
5,2,,27,,Willing to wait at least once,1,.14779887,0,.71846193,0,362,0,0,0
8,2,,37,,Never willing to wait,1,1.5444162,0,.19590285,0,363,1,1,0
10,2,,34,,Willing to wait at least once,0,.45559675,1.3366151,.73335016,0,364,0,0,1
5,1,,34,,Willing to wait at least once,1,.50486028,0,1.0662395,0,365,0,0,1
6,2,,30,,Willing to wait at least once,1,.42450964,0,.50030637,0,510,1,0,1
16,3,,56,,Willing to wait at least once,1,.27653977,.65280515,.48147386,0,513,1,0,1
6,2,,38,,Willing to wait at least once,1,.57486361,.79089421,,0,514,0,0,1
5,2,,38,,Willing to wait at least once,1,.68671119,0,.60697192,0,516,0,0,1
9,3,,42,,Willing to wait at least once,0,.85725987,1.2737226,.80509818,1,517,1,0,1
5,2,,31,,Willing to wait at least once,1,.52900833,0,.19590285,1,647,0,0,0
8,2,,32,,Never willing to wait,1,.076627567,0,1.228333,0,648,0,0,0
8,2,,35,,Never willing to wait,1,.076627567,0,.71846193,0,650,0,0,0
5,1,,47,,Willing to wait at least once,1,.14779887,0,.62360156,0,674,0,0,1
4,2,,47,,Never willing to wait,1,.89599133,0,.80509818,0,679,1,0,1
7,2,,39,,Willing to wait at least once,1,.95898336,.33774942,.9099077,0,682,0,0,0
7,2,,36,,Willing to wait at least once,1,.91290134,.33774942,.99343777,0,690,0,0,0
7,2,,31,,Never willing to wait,1,.076627567,0,.71846193,1,691,0,0,0
5,2,,36,,Never willing to wait,0,.36373544,0,.35964283,0,693,0,0,0
1,0,,60,,Willing to wait at least once,0,0,0,0,0,695,0,0,0
9,3,,39,,Never willing to wait,1,.70041275,0,.60697192,0,696,0,0,0
6,2,,29,,Never willing to wait,1,.21423963,0,.60697192,0,697,0,0,0
11,3,,37,,Willing to wait at least once,1,.80491239,.93014222,.71846193,1,703,0,0,0
7,3,,31,,Willing to wait at least once,1,.69193691,0,.60697192,0,704,0,0,1
7,2,,36,,Willing to wait at least once,0,.14779887,0,.19590285,0,705,0,0,0
9,2,,57,,Willing to wait at least once,1,.56528246,.7641232,.71846193,0,706,0,0,0
9,1,,34,,Willing to wait at least once,0,.14779887,0,.19590285,1,710,0,0,0
11,2,,46,,Willing to wait at least once,1,.66071069,0,.35964283,0,711,0,0,0
3,1,1,24,,Willing to wait at least once,0,.52900833,0,.48147386,0,714,0,0,0
8,2,,29,,Never willing to wait,1,.79866618,1.0649868,.80509818,0,715,0,0,0
5,2,,26,,Willing to wait at least once,1,.84931099,0,.60697192,0,716,1,1,1
8,3,,26,,Willing to wait at least once,0,1.0256443,.93014222,1.2592831,0,718,0,0,0
6,2,,34,,Never willing to wait,0,.52900833,0,1.3999935,1,721,0,0,0
4,2,,49,,Willing to wait at least once,1,.45559675,0,.91724521,0,724,0,0,0
9,3,,45,,,,.40377998,.24270061,1.2112092,,725,0,0,1
5,2,,28,,Willing to wait at least once,1,.076627567,0,.60697192,1,726,0,0,1
6,2,,27,,Never willing to wait,1,.2913214,0,.48147386,1,727,1,0,1
10,3,,44,,Willing to wait at least once,1,1.0832717,1.1305549,1.233675,0,728,0,0,0
6,3,,27,,Willing to wait at least once,1,.2913214,0,.35964283,0,757,0,0,0
8,1,,35,,Willing to wait at least once,1,.66187716,.56800365,.71846193,1,758,0,0,0
9,2,,37,,Never willing to wait,1,.61870807,0,.71846193,1,759,0,0,0
2,0,,70,,Willing to wait at least once,0,.14779887,0,0,0,761,0,0,1
1,1,,36,,Willing to wait at least once,0,.14779887,0,.83069164,0,762,0,1,0
6,2,,47,,Never willing to wait,1,.54125804,.33774942,1.0599209,1,763,0,0,0
8,2,,31,,Never willing to wait,1,.77486056,0,.71846193,0,764,0,0,0
10,4,,44,,Willing to wait at least once,1,.81089884,0,1.0001892,1,765,0,0,0
6,2,,29,,Willing to wait at least once,1,1.1740304,0,.72734076,1,767,0,0,0
7,2,,37,,Willing to wait at least once,1,.5630551,0,.71846193,1,768,0,0,0
3,1,,26,,Willing to wait at least once,1,.37817082,0,.19590285,1,769,0,1,0
3,1,,32,,Willing to wait at least once,1,.37817082,.67513299,.71846193,1,770,1,1,0
6,2,,30,,Willing to wait at least once,0,.52900833,0,1.6962229,0,771,0,0,0
4,1,,26,,Never willing to wait,1,.14779887,0,.35964283,0,772,0,0,0
2,1,,34,,Willing to wait at least once,1,.45559675,0,.81875926,0,773,1,0,1
2,1,,44,,Never willing to wait,0,.2913214,0,.80509818,0,775,0,0,0
5,2,,27,,Willing to wait at least once,1,.40377998,0,.71846193,1,776,0,0,0
10,4,,43,,Willing to wait at least once,1,1.7607706,0,.71846193,0,777,0,0,0
7,2,,41,,Willing to wait at least once,1,.54125804,.84942245,.71846193,1,779,0,0,0
6,2,,42,,Never willing to wait,1,.89477354,0,1.0001892,1,780,0,0,0
9,3,,49,,Willing to wait at least once,1,1.3263458,1.0466979,1.0180739,1,781,1,0,1
6,2,,36,,Willing to wait at least once,0,.73103076,.077292271,.60697192,0,782,0,0,0
4,1,,49,,Never willing to wait,1,.80433834,.49644032,.81875926,1,783,0,0,0
9,4,,41,,Willing to wait at least once,1,1.9899379,0,1.4156522,0,812,0,0,0
7,3,,37,,Willing to wait at least once,1,1.1005002,.49644032,.93744284,1,813,0,0,0
9,3,,32,,Never willing to wait,0,.97486919,0,1.4802194,0,814,0,0,1
7,3,,39,,Willing to wait at least once,1,.27653977,0,.48147386,1,815,0,0,0
6,2,,35,,Willing to wait at least once,1,1.5774258,0,.71846193,1,817,1,1,1
4,2,,36,,Never willing to wait,1,.69193691,0,1.3188994,0,818,0,0,0
6,2,,65,,Willing to wait at least once,1,1.6105736,0,1.4871975,1,821,1,1,0
11,3,,45,,Never willing to wait,1,1.1263195,0,.76611608,0,822,0,0,0
6,1,,27,,Willing to wait at least once,1,.52900833,0,.35964283,1,823,0,0,0
5,2,,40,,Willing to wait at least once,1,.92680389,0,1.2373011,1,824,0,0,0
6,1,,41,,Willing to wait at least once,1,.66071069,0,1.0101515,0,825,0,0,0
5,1,,35,,Never willing to wait,1,1.3904818,.27871555,.71846193,1,826,0,1,0
8,2,,37,,Willing to wait at least once,1,.40377998,0,.60697192,0,827,0,0,0
8,2,,32,,Willing to wait at least once,0,.78445315,0,.80509818,0,828,0,0,1
6,2,,55,,Willing to wait at least once,0,.86715662,0,1.0836654,0,830,0,0,1
7,2,,36,,Willing to wait at least once,0,.37817082,.077292271,.35964283,1,831,0,0,0
12,7,1,22,,Willing to wait at least once,0,.43129668,0,0,0,832,0,0,0
9,3,,47,,Willing to wait at least once,1,1.3253136,0,1.3342884,1,833,0,0,0
9,2,,59,,Never willing to wait,1,.86168319,.32379958,.48147386,0,834,0,0,0
6,2,,32,,Willing to wait at least once,1,.70235449,0,1.4584895,1,836,0,0,1
10,1,,34,,Willing to wait at least once,1,1.0176731,0,.81875926,1,839,0,0,1
5,2,,35,,Never willing to wait,1,1.5492978,1.0466979,1.1309961,0,925,1,1,1
6,2,,27,,Never willing to wait,1,1.8747791,1.3402662,1.4964679,0,926,0,0,0
7,2,,37,,Willing to wait at least once,0,0,.27871555,1.132527,0,927,0,1,0
7,2,,41,,Willing to wait at least once,0,.98785633,.95826024,.98197877,0,928,0,0,1
3,1,,54,,Willing to wait at least once,1,.96272516,.7641232,.60697192,0,929,0,0,0
9,2,,35,,Willing to wait at least once,1,.37101221,.21597672,.71846193,0,931,0,0,0
6,2,,51,,Willing to wait at least once,1,.79202467,.90237492,1.8110776,0,933,0,0,0
10,4,,42,,Willing to wait at least once,1,1.2335687,1.3071849,1.2811865,0,934,0,0,1
5,0,,59,,Willing to wait at least once,0,0,0,.35964283,0,935,0,0,0
4,2,,43,,Never willing to wait,1,1.1665653,1.3268098,1.0662395,0,936,0,1,0
5,2,,33,,Never willing to wait,1,.4399831,1.0544565,.60697192,0,937,0,0,0
6,1,,41,,Willing to wait at least once,1,.95775187,.99405283,1.1969818,1,939,1,0,1
4,1,,28,,Willing to wait at least once,1,.50800163,.79089421,.60697192,0,941,0,0,0
8,2,,40,,Willing to wait at least once,1,1.5838752,0,.7676037,1,942,0,1,0
10,3,,45,,Never willing to wait,1,.31449023,0,.71846193,0,943,0,0,0
7,2,,32,,Willing to wait at least once,1,1.9093988,0,.19590285,0,944,1,1,1
6,2,,42,,Willing to wait at least once,0,0,0,.81875926,0,945,0,0,1
4,2,,49,,,,0,.33774942,.60697192,,946,0,0,0
4,2,,31,,Never willing to wait,1,.79494846,.63336337,.92646497,0,947,0,1,0
3,1,,27,,Willing to wait at least once,0,0,0,.35964283,0,948,0,1,0
5,2,,31,,Willing to wait at least once,1,.50800163,.25077447,.62646616,1,949,0,0,0
7,3,,45,,Willing to wait at least once,0,.4572643,.39349177,1.2452585,1,952,0,0,0
9,3,,36,,Willing to wait at least once,1,2.1823158,0,1.1815878,1,1009,1,0,1
4,2,,28,,Willing to wait at least once,1,.56528246,0,.50030637,0,1010,0,1,0
4,2,,39,,Willing to wait at least once,1,.6088419,0,0,1,1011,0,1,0
3,0,,65,,Willing to wait at least once,1,.95294529,.5897727,.71846193,1,1012,0,1,0
5,0,,59,,Never willing to wait,1,1.0071926,0,.70334864,0,1013,0,0,0
7,4,,54,,Never willing to wait,1,.95599729,0,.48147386,0,1017,0,0,0
5,2,,36,,Willing to wait at least once,1,1.1665653,.56534439,1.4369889,1,1018,0,0,0
5,2,,25,,Never willing to wait,1,.076627567,0,.48147386,0,1019,0,0,0
8,2,,34,,Willing to wait at least once,0,.36373544,.077292271,.60697192,0,1020,0,0,0
4,1,,31,,Willing to wait at least once,1,.54125804,0,.19590285,0,1022,0,0,0
3,2,,37,,Willing to wait at least once,0,.14779887,0,1.1767664,0,1025,1,0,1
6,1,,44,,Willing to wait at least once,1,1.2506517,.79089421,1.0815412,1,1028,0,0,0
5,2,,31,,Willing to wait at least once,1,2.0786047,.89463437,1.2452954,1,1030,1,1,0
5,2,,29,,Never willing to wait,1,.31449023,0,.35964283,0,1032,0,0,0
6,2,,40,,Never willing to wait,1,1.1414499,0,.50030637,1,1033,0,0,0
10,5,,50,,Willing to wait at least once,1,1.7123407,.27871555,.75171131,1,1034,0,0,0
6,3,,29,,Willing to wait at least once,1,1.2609427,0,.71846193,1,1035,0,1,0
9,2,,29,,Never willing to wait,1,1.1643239,.95826024,1.6218599,1,1037,0,0,0
7,1,,40,,Willing to wait at least once,0,0,.077292271,1.1088715,0,1038,0,0,0
6,2,,33,,Willing to wait at least once,1,.72045487,.9859665,.60697192,0,1040,0,0,0
5,2,,27,,Willing to wait at least once,1,.74841726,.44629022,.66435027,1,1041,0,0,0
6,2,,32,,Never willing to wait,1,.75847036,.79089421,1.0815412,0,1042,0,0,0
6,2,,26,,Willing to wait at least once,1,.14779887,.45562184,.80509818,0,1043,1,0,1
6,2,,32,,Willing to wait at least once,1,.30845001,0,.60697192,0,1072,0,0,1
5,3,,52,,Willing to wait at least once,1,.14779887,0,.60697192,0,1075,0,0,0
3,2,,29,,Willing to wait at least once,0,0,0,.93894076,0,1076,0,0,0
9,3,,44,,Willing to wait at least once,0,.14779887,.077292271,.60697192,0,1077,0,0,0
5,2,,31,,Willing to wait at least once,1,1.7131747,1.1651785,1.0836654,0,1078,0,0,1
5,2,,44,,Willing to wait at least once,0,.57486361,.52283883,1.2214605,1,1080,1,1,1
7,2,,39,,Willing to wait at least once,1,.7573058,1.3623713,1.7612575,0,1081,0,0,1
10,2,,38,,Never willing to wait,1,.37101221,0,1.0492029,0,1082,0,0,0
3,1,,28,,Never willing to wait,1,.3873291,.5897727,.60697192,0,1083,0,0,0
